-J-Duser.language=
-J-Duser.country=
-Xdoclint:none
@options
@packages
-classpath
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-core/target/luohuo-core.jar;D:/hula/HuLa-Server-master/luohuo-util/luohuo-annotation/target/luohuo-annotation.jar;C:/Users/95164/.m2/repository/com/github/xiaoymin/knife4j-core/4.5.0/knife4j-core-4.5.0.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.28/swagger-annotations-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.28/swagger-models-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-annotation/3.5.11/mybatis-plus-annotation-3.5.11.jar;C:/Users/95164/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/95164/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar;C:/Users/95164/.m2/repository/org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.2/jackson-datatype-jsr310-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar;C:/Users/95164/.m2/repository/com/alibaba/transmittable-thread-local/2.12.2/transmittable-thread-local-2.12.2.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-extension/3.5.11/mybatis-plus-extension-3.5.11.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-core/3.5.11/mybatis-plus-core-3.5.11.jar;C:/Users/95164/.m2/repository/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/4.2.1/spring-cloud-starter-openfeign-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.2.1/spring-cloud-starter-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-context/4.2.1/spring-cloud-context-4.2.1.jar;C:/Users/95164/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/4.2.1/spring-cloud-openfeign-core-4.2.1.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form-spring/13.5/feign-form-spring-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form/13.5/feign-form-13.5.jar;C:/Users/95164/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.2.1/spring-cloud-commons-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/security/spring-security-crypto/6.4.2/spring-security-crypto-6.4.2.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-core/13.5/feign-core-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-slf4j/13.5/feign-slf4j-13.5.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.4.4/spring-boot-starter-aop-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/95164/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/95164/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/95164/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/95164/.m2/repository/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser/3.5.11/mybatis-plus-jsqlparser-3.5.11.jar;C:/Users/95164/.m2/repository/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser-common/3.5.11/mybatis-plus-jsqlparser-common-3.5.11.jar;C:/Users/95164/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar;C:/Users/95164/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-observation/1.14.3/micrometer-observation-1.14.3.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-commons/1.14.3/micrometer-commons-1.14.3.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar;C:/Users/95164/.m2/repository/org/owasp/antisamy/antisamy/1.6.7/antisamy-1.6.7.jar;C:/Users/95164/.m2/repository/net/sourceforge/htmlunit/neko-htmlunit/2.60.0/neko-htmlunit-2.60.0.jar;C:/Users/95164/.m2/repository/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.jar;C:/Users/95164/.m2/repository/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.jar;C:/Users/95164/.m2/repository/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/batik-css/1.14/batik-css-1.14.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/batik-shared-resources/1.14/batik-shared-resources-1.14.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/batik-util/1.14/batik-util-1.14.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/batik-constants/1.14/batik-constants-1.14.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.14/batik-i18n-1.14.jar;C:/Users/95164/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.6/xmlgraphics-commons-2.6.jar;C:/Users/95164/.m2/repository/commons-io/commons-io/2.15.0/commons-io-2.15.0.jar;C:/Users/95164/.m2/repository/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar;C:/Users/95164/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar;C:/Users/95164/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar;C:/Users/95164/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.4.4/spring-boot-configuration-processor-3.4.4.jar;C:/Users/95164/.m2/repository/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar;C:/Users/95164/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/95164/.m2/repository/cn/hutool/hutool-all/5.8.37/hutool-all-5.8.37.jar;C:/Users/95164/.m2/repository/com/alibaba/fastjson/1.2.83/fastjson-1.2.83.jar;C:/Users/95164/.m2/repository/com/google/guava/guava/33.4.6-jre/guava-33.4.6-jre.jar;C:/Users/95164/.m2/repository/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;C:/Users/95164/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/95164/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/95164/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar;C:/Users/95164/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-xss-starter/src/main/java;D:/hula/HuLa-Server-master/luohuo-util/luohuo-xss-starter/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-xss-starter/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'luohuo-xss-starter 3.0.6 API'
-linkoffline
'https://gitee.com/HuLaSpark/HuLa-Server/luohuo-util/luohuo-core/apidocs' 'D:/hula/HuLa-Server-master/luohuo-util/luohuo-core/target/reports/apidocs'
-use
-version
-windowtitle
'luohuo-xss-starter 3.0.6 API'
com.luohuo.basic.xss.converter
com.luohuo.basic.xss.filter
com.luohuo.basic.xss.properties
com.luohuo.basic.xss.utils
com.luohuo.basic.xss.wrapper
com.luohuo.basic.xss
D:\hula\HuLa-Server-master\luohuo-util\luohuo-core\target\luohuo-core.jar = 1767013187202
D:\hula\HuLa-Server-master\luohuo-util\luohuo-annotation\target\luohuo-annotation.jar = 1767013151946
C:\Users\95164\.m2\repository\com\github\xiaoymin\knife4j-core\4.5.0\knife4j-core-4.5.0.jar = 1766639335048
C:\Users\95164\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.28\swagger-annotations-jakarta-2.2.28.jar = 1766676205775
C:\Users\95164\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.28\swagger-models-jakarta-2.2.28.jar = 1766676204764
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-annotation\3.5.11\mybatis-plus-annotation-3.5.11.jar = 1766676204581
C:\Users\95164\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1728543582315
C:\Users\95164\.m2\repository\org\springframework\spring-context\6.2.5\spring-context-6.2.5.jar = 1766676207295
C:\Users\95164\.m2\repository\org\springframework\spring-aop\6.2.5\spring-aop-6.2.5.jar = 1766676206741
C:\Users\95164\.m2\repository\org\springframework\spring-expression\6.2.5\spring-expression-6.2.5.jar = 1766676205570
C:\Users\95164\.m2\repository\org\jsoup\jsoup\1.17.2\jsoup-1.17.2.jar = 1766676213102
C:\Users\95164\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.2\jackson-datatype-jsr310-2.18.2.jar = 1766676213185
C:\Users\95164\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.2\jackson-module-parameter-names-2.18.2.jar = 1766676212344
C:\Users\95164\.m2\repository\com\alibaba\transmittable-thread-local\2.12.2\transmittable-thread-local-2.12.2.jar = 1766676213440
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-extension\3.5.11\mybatis-plus-extension-3.5.11.jar = 1766676212712
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-core\3.5.11\mybatis-plus-core-3.5.11.jar = 1766676213595
C:\Users\95164\.m2\repository\org\mybatis\mybatis\3.5.19\mybatis-3.5.19.jar = 1764851810060
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-starter-openfeign\4.2.1\spring-cloud-starter-openfeign-4.2.1.jar = 1766676213792
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.2.1\spring-cloud-starter-4.2.1.jar = 1766676213969
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-context\4.2.1\spring-cloud-context-4.2.1.jar = 1766676215607
C:\Users\95164\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.78.1\bcprov-jdk18on-1.78.1.jar = 1766637452861
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-openfeign-core\4.2.1\spring-cloud-openfeign-core-4.2.1.jar = 1766676215607
C:\Users\95164\.m2\repository\io\github\openfeign\feign-form-spring\13.5\feign-form-spring-13.5.jar = 1766676215400
C:\Users\95164\.m2\repository\io\github\openfeign\feign-form\13.5\feign-form-13.5.jar = 1766676215098
C:\Users\95164\.m2\repository\commons-fileupload\commons-fileupload\1.5\commons-fileupload-1.5.jar = 1728543747463
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.2.1\spring-cloud-commons-4.2.1.jar = 1766676214526
C:\Users\95164\.m2\repository\org\springframework\security\spring-security-crypto\6.4.2\spring-security-crypto-6.4.2.jar = 1766676214242
C:\Users\95164\.m2\repository\io\github\openfeign\feign-core\13.5\feign-core-13.5.jar = 1766676213574
C:\Users\95164\.m2\repository\io\github\openfeign\feign-slf4j\13.5\feign-slf4j-13.5.jar = 1766676213740
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.4.4\spring-boot-starter-aop-3.4.4.jar = 1766676212605
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.4\spring-boot-starter-3.4.4.jar = 1766676213469
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.4\spring-boot-starter-logging-3.4.4.jar = 1766676212963
C:\Users\95164\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar = 1760444478262
C:\Users\95164\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar = 1760444478720
C:\Users\95164\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1760444478540
C:\Users\95164\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar = 1760444478488
C:\Users\95164\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1760444478273
C:\Users\95164\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1728543691923
C:\Users\95164\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1766676214864
C:\Users\95164\.m2\repository\org\aspectj\aspectjweaver\1.9.23\aspectjweaver-1.9.23.jar = 1766676214662
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-jsqlparser\3.5.11\mybatis-plus-jsqlparser-3.5.11.jar = 1766676214963
C:\Users\95164\.m2\repository\com\github\jsqlparser\jsqlparser\5.1\jsqlparser-5.1.jar = 1766676214295
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-jsqlparser-common\3.5.11\mybatis-plus-jsqlparser-common-3.5.11.jar = 1766676214561
C:\Users\95164\.m2\repository\jakarta\servlet\jakarta.servlet-api\6.0.0\jakarta.servlet-api-6.0.0.jar = 1766639306561
C:\Users\95164\.m2\repository\org\springframework\spring-web\6.2.5\spring-web-6.2.5.jar = 1766676213656
C:\Users\95164\.m2\repository\org\springframework\spring-beans\6.2.5\spring-beans-6.2.5.jar = 1766676205281
C:\Users\95164\.m2\repository\org\springframework\spring-core\6.2.5\spring-core-6.2.5.jar = 1766676205030
C:\Users\95164\.m2\repository\org\springframework\spring-jcl\6.2.5\spring-jcl-6.2.5.jar = 1766676207585
C:\Users\95164\.m2\repository\io\micrometer\micrometer-observation\1.14.3\micrometer-observation-1.14.3.jar = 1766676206584
C:\Users\95164\.m2\repository\io\micrometer\micrometer-commons\1.14.3\micrometer-commons-1.14.3.jar = 1766676206490
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.2\jackson-databind-2.18.2.jar = 1766676213057
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.2\jackson-annotations-2.18.2.jar = 1766676204900
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.2\jackson-core-2.18.2.jar = 1766676212476
C:\Users\95164\.m2\repository\org\owasp\antisamy\antisamy\1.6.7\antisamy-1.6.7.jar = 1766676218111
C:\Users\95164\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.60.0\neko-htmlunit-2.60.0.jar = 1766676216974
C:\Users\95164\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.4.2\httpclient5-5.4.2.jar = 1766676217926
C:\Users\95164\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.3.3\httpcore5-h2-5.3.3.jar = 1766676217706
C:\Users\95164\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.3.3\httpcore5-5.3.3.jar = 1766676217470
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\batik-css\1.14\batik-css-1.14.jar = 1766676218932
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\batik-shared-resources\1.14\batik-shared-resources-1.14.jar = 1766676218062
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\batik-util\1.14\batik-util-1.14.jar = 1766676218214
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\batik-constants\1.14\batik-constants-1.14.jar = 1766676218474
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\batik-i18n\1.14\batik-i18n-1.14.jar = 1766676218733
C:\Users\95164\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\2.6\xmlgraphics-commons-2.6.jar = 1766676217948
C:\Users\95164\.m2\repository\commons-io\commons-io\2.15.0\commons-io-2.15.0.jar = 1766676214745
C:\Users\95164\.m2\repository\xerces\xercesImpl\2.12.2\xercesImpl-2.12.2.jar = 1766676217186
C:\Users\95164\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar = 1766676218183
C:\Users\95164\.m2\repository\xml-apis\xml-apis-ext\1.3.04\xml-apis-ext-1.3.04.jar = 1766676217819
C:\Users\95164\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1727160950372
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.4\spring-boot-autoconfigure-3.4.4.jar = 1766676214114
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot\3.4.4\spring-boot-3.4.4.jar = 1766676213282
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.4.4\spring-boot-configuration-processor-3.4.4.jar = 1766676215218
C:\Users\95164\.m2\repository\org\projectlombok\lombok\1.18.36\lombok-1.18.36.jar = 1766639319187
C:\Users\95164\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1760444475896
