-J-Duser.language=
-J-Duser.country=
-Xdoclint:none
@options
@packages
-classpath
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-core/target/luohuo-core.jar;D:/hula/HuLa-Server-master/luohuo-util/luohuo-annotation/target/luohuo-annotation.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.28/swagger-annotations-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.28/swagger-models-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-annotation/3.5.11/mybatis-plus-annotation-3.5.11.jar;C:/Users/95164/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/95164/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-observation/1.14.3/micrometer-observation-1.14.3.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-commons/1.14.3/micrometer-commons-1.14.3.jar;C:/Users/95164/.m2/repository/org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.2/jackson-datatype-jsr310-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar;C:/Users/95164/.m2/repository/com/alibaba/transmittable-thread-local/2.12.2/transmittable-thread-local-2.12.2.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-extension/3.5.11/mybatis-plus-extension-3.5.11.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-core/3.5.11/mybatis-plus-core-3.5.11.jar;C:/Users/95164/.m2/repository/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/4.2.1/spring-cloud-starter-openfeign-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.2.1/spring-cloud-starter-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-context/4.2.1/spring-cloud-context-4.2.1.jar;C:/Users/95164/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/4.2.1/spring-cloud-openfeign-core-4.2.1.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form-spring/13.5/feign-form-spring-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form/13.5/feign-form-13.5.jar;C:/Users/95164/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.2.1/spring-cloud-commons-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/security/spring-security-crypto/6.4.2/spring-security-crypto-6.4.2.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-core/13.5/feign-core-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-slf4j/13.5/feign-slf4j-13.5.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.4.4/spring-boot-starter-aop-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/95164/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/95164/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/95164/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/95164/.m2/repository/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser/3.5.11/mybatis-plus-jsqlparser-3.5.11.jar;C:/Users/95164/.m2/repository/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser-common/3.5.11/mybatis-plus-jsqlparser-common-3.5.11.jar;C:/Users/95164/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar;C:/Users/95164/.m2/repository/com/github/xiaoymin/knife4j-openapi3-jakarta-spring-boot-starter/4.5.0/knife4j-openapi3-jakarta-spring-boot-starter-4.5.0.jar;C:/Users/95164/.m2/repository/com/github/xiaoymin/knife4j-core/4.5.0/knife4j-core-4.5.0.jar;C:/Users/95164/.m2/repository/com/github/xiaoymin/knife4j-openapi3-ui/4.5.0/knife4j-openapi3-ui-4.5.0.jar;C:/Users/95164/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.8.5/springdoc-openapi-starter-webmvc-ui-2.8.5.jar;C:/Users/95164/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.8.5/springdoc-openapi-starter-webmvc-api-2.8.5.jar;C:/Users/95164/.m2/repository/org/webjars/webjars-locator-lite/1.0.1/webjars-locator-lite-1.0.1.jar;C:/Users/95164/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-ui/2.5.0/springdoc-openapi-starter-webflux-ui-2.5.0.jar;C:/Users/95164/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-api/2.8.5/springdoc-openapi-starter-webflux-api-2.8.5.jar;C:/Users/95164/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.8.5/springdoc-openapi-starter-common-2.8.5.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.28/swagger-core-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/95164/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/95164/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.2/jackson-dataformat-yaml-2.18.2.jar;C:/Users/95164/.m2/repository/org/springframework/spring-webflux/6.2.5/spring-webflux-6.2.5.jar;C:/Users/95164/.m2/repository/io/projectreactor/reactor-core/3.7.2/reactor-core-3.7.2.jar;C:/Users/95164/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/95164/.m2/repository/org/webjars/swagger-ui/5.18.3/swagger-ui-5.18.3.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.4.4/spring-boot-configuration-processor-3.4.4.jar;C:/Users/95164/.m2/repository/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar;C:/Users/95164/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/95164/.m2/repository/cn/hutool/hutool-all/5.8.37/hutool-all-5.8.37.jar;C:/Users/95164/.m2/repository/com/alibaba/fastjson/1.2.83/fastjson-1.2.83.jar;C:/Users/95164/.m2/repository/com/google/guava/guava/33.4.6-jre/guava-33.4.6-jre.jar;C:/Users/95164/.m2/repository/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;C:/Users/95164/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/95164/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/95164/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar;C:/Users/95164/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-swagger2-starter/src/main/java;D:/hula/HuLa-Server-master/luohuo-util/luohuo-swagger2-starter/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-swagger2-starter/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'luohuo-swagger2-starter 3.0.6 API'
-linkoffline
'https://gitee.com/HuLaSpark/HuLa-Server/luohuo-util/luohuo-core/apidocs' 'D:/hula/HuLa-Server-master/luohuo-util/luohuo-core/target/reports/apidocs'
-use
-version
-windowtitle
'luohuo-swagger2-starter 3.0.6 API'
com.luohuo.basic.swagger2
com.luohuo.basic.swagger2.properties
D:\hula\HuLa-Server-master\luohuo-util\luohuo-core\target\luohuo-core.jar = 1767013187202
D:\hula\HuLa-Server-master\luohuo-util\luohuo-annotation\target\luohuo-annotation.jar = 1767013151946
C:\Users\95164\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.28\swagger-annotations-jakarta-2.2.28.jar = 1766676205775
C:\Users\95164\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.28\swagger-models-jakarta-2.2.28.jar = 1766676204764
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-annotation\3.5.11\mybatis-plus-annotation-3.5.11.jar = 1766676204581
C:\Users\95164\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1728543582315
C:\Users\95164\.m2\repository\org\springframework\spring-context\6.2.5\spring-context-6.2.5.jar = 1766676207295
C:\Users\95164\.m2\repository\io\micrometer\micrometer-observation\1.14.3\micrometer-observation-1.14.3.jar = 1766676206584
C:\Users\95164\.m2\repository\io\micrometer\micrometer-commons\1.14.3\micrometer-commons-1.14.3.jar = 1766676206490
C:\Users\95164\.m2\repository\org\jsoup\jsoup\1.17.2\jsoup-1.17.2.jar = 1766676213102
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.2\jackson-databind-2.18.2.jar = 1766676213057
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.2\jackson-annotations-2.18.2.jar = 1766676204900
C:\Users\95164\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.2\jackson-core-2.18.2.jar = 1766676212476
C:\Users\95164\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.2\jackson-datatype-jsr310-2.18.2.jar = 1766676213185
C:\Users\95164\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.2\jackson-module-parameter-names-2.18.2.jar = 1766676212344
C:\Users\95164\.m2\repository\com\alibaba\transmittable-thread-local\2.12.2\transmittable-thread-local-2.12.2.jar = 1766676213440
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-extension\3.5.11\mybatis-plus-extension-3.5.11.jar = 1766676212712
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-core\3.5.11\mybatis-plus-core-3.5.11.jar = 1766676213595
C:\Users\95164\.m2\repository\org\mybatis\mybatis\3.5.19\mybatis-3.5.19.jar = 1764851810060
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-starter-openfeign\4.2.1\spring-cloud-starter-openfeign-4.2.1.jar = 1766676213792
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.2.1\spring-cloud-starter-4.2.1.jar = 1766676213969
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-context\4.2.1\spring-cloud-context-4.2.1.jar = 1766676215607
C:\Users\95164\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.78.1\bcprov-jdk18on-1.78.1.jar = 1766637452861
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-openfeign-core\4.2.1\spring-cloud-openfeign-core-4.2.1.jar = 1766676215607
C:\Users\95164\.m2\repository\io\github\openfeign\feign-form-spring\13.5\feign-form-spring-13.5.jar = 1766676215400
C:\Users\95164\.m2\repository\io\github\openfeign\feign-form\13.5\feign-form-13.5.jar = 1766676215098
C:\Users\95164\.m2\repository\commons-fileupload\commons-fileupload\1.5\commons-fileupload-1.5.jar = 1728543747463
C:\Users\95164\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.2.1\spring-cloud-commons-4.2.1.jar = 1766676214526
C:\Users\95164\.m2\repository\org\springframework\security\spring-security-crypto\6.4.2\spring-security-crypto-6.4.2.jar = 1766676214242
C:\Users\95164\.m2\repository\io\github\openfeign\feign-core\13.5\feign-core-13.5.jar = 1766676213574
C:\Users\95164\.m2\repository\io\github\openfeign\feign-slf4j\13.5\feign-slf4j-13.5.jar = 1766676213740
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.4.4\spring-boot-starter-aop-3.4.4.jar = 1766676212605
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.4\spring-boot-starter-3.4.4.jar = 1766676213469
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.4\spring-boot-starter-logging-3.4.4.jar = 1766676212963
C:\Users\95164\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar = 1760444478262
C:\Users\95164\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar = 1760444478720
C:\Users\95164\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1760444478540
C:\Users\95164\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar = 1760444478488
C:\Users\95164\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1760444478273
C:\Users\95164\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1728543691923
C:\Users\95164\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1766676214864
C:\Users\95164\.m2\repository\org\aspectj\aspectjweaver\1.9.23\aspectjweaver-1.9.23.jar = 1766676214662
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-jsqlparser\3.5.11\mybatis-plus-jsqlparser-3.5.11.jar = 1766676214963
C:\Users\95164\.m2\repository\com\github\jsqlparser\jsqlparser\5.1\jsqlparser-5.1.jar = 1766676214295
C:\Users\95164\.m2\repository\com\baomidou\mybatis-plus-jsqlparser-common\3.5.11\mybatis-plus-jsqlparser-common-3.5.11.jar = 1766676214561
C:\Users\95164\.m2\repository\jakarta\servlet\jakarta.servlet-api\6.0.0\jakarta.servlet-api-6.0.0.jar = 1766639306561
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.4\spring-boot-autoconfigure-3.4.4.jar = 1766676214114
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot\3.4.4\spring-boot-3.4.4.jar = 1766676213282
C:\Users\95164\.m2\repository\org\springframework\spring-webmvc\6.2.5\spring-webmvc-6.2.5.jar = 1766676213875
C:\Users\95164\.m2\repository\org\springframework\spring-aop\6.2.5\spring-aop-6.2.5.jar = 1766676206741
C:\Users\95164\.m2\repository\org\springframework\spring-beans\6.2.5\spring-beans-6.2.5.jar = 1766676205281
C:\Users\95164\.m2\repository\org\springframework\spring-core\6.2.5\spring-core-6.2.5.jar = 1766676205030
C:\Users\95164\.m2\repository\org\springframework\spring-jcl\6.2.5\spring-jcl-6.2.5.jar = 1766676207585
C:\Users\95164\.m2\repository\org\springframework\spring-expression\6.2.5\spring-expression-6.2.5.jar = 1766676205570
C:\Users\95164\.m2\repository\org\springframework\spring-web\6.2.5\spring-web-6.2.5.jar = 1766676213656
C:\Users\95164\.m2\repository\com\github\xiaoymin\knife4j-openapi3-jakarta-spring-boot-starter\4.5.0\knife4j-openapi3-jakarta-spring-boot-starter-4.5.0.jar = 1766639333614
C:\Users\95164\.m2\repository\com\github\xiaoymin\knife4j-core\4.5.0\knife4j-core-4.5.0.jar = 1766639335048
C:\Users\95164\.m2\repository\com\github\xiaoymin\knife4j-openapi3-ui\4.5.0\knife4j-openapi3-ui-4.5.0.jar = 1766639371329
C:\Users\95164\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.8.5\springdoc-openapi-starter-webmvc-ui-2.8.5.jar = 1766676219029
C:\Users\95164\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.8.5\springdoc-openapi-starter-webmvc-api-2.8.5.jar = 1766676219546
C:\Users\95164\.m2\repository\org\webjars\webjars-locator-lite\1.0.1\webjars-locator-lite-1.0.1.jar = 1766676218059
C:\Users\95164\.m2\repository\org\springdoc\springdoc-openapi-starter-webflux-ui\2.5.0\springdoc-openapi-starter-webflux-ui-2.5.0.jar = 1766676219748
C:\Users\95164\.m2\repository\org\springdoc\springdoc-openapi-starter-webflux-api\2.8.5\springdoc-openapi-starter-webflux-api-2.8.5.jar = 1766676220195
C:\Users\95164\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.8.5\springdoc-openapi-starter-common-2.8.5.jar = 1766676217876
C:\Users\95164\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.28\swagger-core-jakarta-2.2.28.jar = 1766676219163
C:\Users\95164\.m2\repository\org\apache\commons\commons-lang3\3.17.0\commons-lang3-3.17.0.jar = 1766676204706
C:\Users\95164\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar = 1728543651038
C:\Users\95164\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar = 1728543650767
C:\Users\95164\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.18.2\jackson-dataformat-yaml-2.18.2.jar = 1766676218795
C:\Users\95164\.m2\repository\org\springframework\spring-webflux\6.2.5\spring-webflux-6.2.5.jar = 1766676214584
C:\Users\95164\.m2\repository\io\projectreactor\reactor-core\3.7.2\reactor-core-3.7.2.jar = 1766676214902
C:\Users\95164\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar = 1724952878220
C:\Users\95164\.m2\repository\org\webjars\swagger-ui\5.18.3\swagger-ui-5.18.3.jar = 1766676218626
C:\Users\95164\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.4.4\spring-boot-configuration-processor-3.4.4.jar = 1766676215218
C:\Users\95164\.m2\repository\org\projectlombok\lombok\1.18.36\lombok-1.18.36.jar = 1766639319187
C:\Users\95164\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1760444475896
